RR70_MNS_ANB_35,RR60_MNS_ANB_40,RR70_MNS_ANB_40,RR60_MNS_ANB_45,RR70_MNS_ANB_45,RR90_MNS_ANB_65,17_CSO_M_NS_AGG_ANB,Protective,Corebridge,Symetra,Lincoln,F&G,Principal,Nationwide,GHI_BC_M65
0.0001,0.00009,0.00011,0.00018,0.00022,0.00155,,0.00013191,0.000499,0.000221,0.000249,0.000377,0.002143,0.000252,0.0024
0.00012,0.00015,0.00019,0.00024,0.0003,0.00251,,0.00022781,0.000499,0.000292,0.000423,0.000535,0.002143,0.000336,0.0064237
0.00019,0.00022,0.00027,0.00032,0.00039,0.00305,,0.00032376,0.000499,0.00035,0.000569,0.000669,0.002143,0.000444,0.011903
0.00022,0.00026,0.00032,0.00039,0.00048,0.0038,,0.00037169,0.000499,0.000397,0.000666,0.000803,0.002143,0.000528,0.0181935
0.00026,0.0003,0.00037,0.00043,0.00053,0.00489,,0.00040767,0.000499,0.000432,0.000706,0.000962,0.002143,0.000576,0.0259733
0.00029,0.00035,0.00043,0.00048,0.00059,0.00571,,0.00045562,0.000551,0.000451,0.000753,0.001145,0.002143,0.000636,0.029645
0.00032,0.00039,0.00048,0.00057,0.0007,0.00668,,0.00050362,0.000596,0.000484,0.000816,0.001371,0.002143,0.000744,0.0327296
0.0004,0.00044,0.00054,0.00067,0.00083,0.00802,,0.00056353,0.000645,0.000526,0.00093,0.001604,0.002142,0.000864,0.0345894
0.00046,0.0005,0.00062,0.00077,0.00094,0.00973,,0.00062348,0.00071,0.000575,0.00102,0.001849,0.002142,0.000984,0.0355116
0.0005,0.00058,0.00072,0.00087,0.00107,0.01167,,0.00070741,0.000789,0.000642,0.00107,0.002084,0.002142,0.001092,0.0364834
0.00053,0.00065,0.0008,0.001,0.00122,0.01353,,0.00075538,0.000854,0.000698,0.00117,0.002386,0.002142,0.001236,0.0409584
0.00059,0.00073,0.00089,0.00116,0.00141,0.01556,,0.00080334,0.000918,0.000744,0.001291,0.002803,0.002142,0.0014172,0.0428724
0.00067,0.00082,0.001,0.00135,0.00164,0.0182,,0.00085129,0.000999,0.000816,0.001331,0.003161,0.002142,0.0016092,0.0459206
0.00076,0.00092,0.00112,0.00155,0.00187,0.02152,,0.00089924,0.001083,0.000894,0.001471,0.003471,0.002142,0.0018132,0.0499207
0.00086,0.00103,0.00125,0.0018,0.00215,0.02557,,0.00093524,0.001164,0.000962,0.001651,0.003824,0.002145,0.0020532,0.0537946
0.00096,0.00116,0.0014,0.00211,0.00252,0.03073,,0.00098319,0.001255,0.001054,0.001771,0.004323,0.002241,0.0023544,0.0572917
0.00107,0.00133,0.00161,0.00247,0.00294,0.03693,,0.0010431,0.001371,0.001176,0.002162,0.004901,0.002379,0.0027024,0.0608017
0.00118,0.00155,0.00186,0.00281,0.00332,0.04376,,0.00112706,0.00152,0.001338,0.002412,0.005535,0.002558,0.0029916,0.0629405
0.00133,0.00182,0.00217,0.00309,0.00363,0.05179,0.00083,0.00122299,0.001712,0.001536,0.002533,0.006211,0.002748,0.0032196,0.0659278
0.00151,0.00209,0.00249,0.00342,0.00399,0.06057,0.00086,0.00130692,0.001954,0.001746,0.002683,0.006918,0.002951,0.0034848,0.070565
0.00174,0.00234,0.00278,0.00381,0.00443,0.06926,0.00089,0.00135488,0.002153,0.00192,0.002853,0.007693,0.003149,0.0032664,0.0754526
0.00199,0.0026,0.00307,0.00441,0.0051,0.07936,0.00093,0.00148678,0.002368,0.002106,0.003074,0.008488,0.003487,0.0037068,0.0798826
0.00223,0.00288,0.00338,0.00509,0.00585,0.09099,0.00089,0.00161864,0.002601,0.002296,0.003445,0.009295,0.003853,0.0041916,0.0855379
0.00245,0.00326,0.0038,0.00584,0.00666,0.1042,0.00086,0.00176253,0.002854,0.002559,0.003957,0.010391,0.004256,0.0046884,0.0898619
0.00266,0.00373,0.00434,0.00664,0.00753,0.11857,0.00085,0.00163065,0.003128,0.002886,0.004509,0.011631,0.004713,0.0052428,0.0964245
0.00291,0.00425,0.00491,0.00761,0.00858,0.13396,0.00085,0.00176254,0.003425,0.00322,0.005172,0.013603,0.005248,0.0058644,0.105672
0.00318,0.00475,0.00547,0.00871,0.00975,0.15002,0.00072,0.00189442,0.003747,0.003518,0.005826,0.014956,0.005884,0.0066324,0.1178399
0.00353,0.00532,0.00609,0.01004,0.01116,0.16621,0.00069,0.00201434,0.004097,0.003846,0.00661,0.016764,0.006643,0.0075492,0.1319808
0.00394,0.00596,0.00679,0.01163,0.01284,0.18228,0.00063,0.00220618,0.004488,0.004198,0.007587,0.01866,0.00753,0.0086364,0.1493571
0.00439,0.00671,0.00761,0.01347,0.01477,0.19746,0.00058,0.00241001,0.004919,0.004592,0.008716,0.020646,0.00854,0.0098724,0.1686452
0.00491,0.00761,0.00858,0.0156,0.01698,0.21108,0.00055,0.00268577,0.005418,0.005057,0.009988,0.02282,0.009669,0.0112908,0.1891826
0.00547,0.00871,0.00975,0.01798,0.01944,0.22779,0.00057,0.00300948,0.005995,0.005606,0.011403,0.025182,0.010908,0.012858,0.2107422
0.00609,0.01004,0.01116,0.02066,0.0222,0.24559,0.00059,0.00339319,0.006653,0.006256,0.012993,0.02794,0.01227,0.0145992,0.23688
0.00679,0.01163,0.01284,0.02373,0.02533,0.26495,0.00067,0.0038608,0.007407,0.006969,0.014808,0.03117,0.013779,0.0165696,0.273
0.00761,0.01347,0.01477,0.02728,0.02893,0.28546,0.00078,0.00438836,0.008268,0.007772,0.016922,0.034909,0.015502,0.0188412,0.3078
0.00858,0.0156,0.01698,0.03144,0.03314,0.3067,0.0009,0.00498786,0.009218,0.008654,0.019388,0.038986,0.017494,0.0214836,0.3264
0.00975,0.01798,0.01944,0.03615,0.03795,0.32825,0.00105,0.00564731,0.010251,0.009608,0.022321,0.043635,0.019824,0.025302,0.34632
0.01116,0.02066,0.0222,0.04151,0.0434,0.35002,0.00118,0.00635473,0.011374,0.010636,0.025653,0.048455,0.022433,0.029754,0.36732
0.01284,0.02373,0.02533,0.04772,0.04969,0.37165,0.0013,0.00717007,0.0126,0.011857,0.030565,0.053632,0.025429,0.0335988,0.38568
0.01477,0.02728,0.02893,0.05497,0.05703,0.39279,0.00137,0.00808129,0.013975,0.013245,0.036459,0.059368,0.028896,0.0392196,0.405
0.01698,0.03144,0.03314,0.06347,0.06561,0.41305,0.00143,0.00923233,0.015527,0.014856,0.043708,0.06577,0.032925,0.0459048,0.42528
0.01944,0.03615,0.03795,0.07342,0.07563,0.43208,0.00151,0.01057524,0.017296,0.016748,0.052462,0.077651,0.037592,0.0538848,0.44652
0.0222,0.04151,0.0434,0.08494,0.0872,0.44951,0.00161,0.01212195,0.019237,0.018861,0.063158,0.091188,0.042948,0.0633264,0.46884
0.02533,0.04772,0.04969,0.0981,0.10039,0.46498,0.0017,0.01423218,0.021421,0.021364,0.07387,0.106386,0.049002,0.072996,0.49224
0.02893,0.05497,0.05703,0.11254,0.11481,0.47812,0.00179,0.01673811,0.023904,0.024286,0.086053,0.123209,0.055558,0.0862632,0.51684
0.03314,0.06347,0.06561,0.12813,0.13032,0.48857,0.00183,0.01989151,0.026741,0.02771,0.099408,0.123209,0.062537,0.1012764,0.54264
0.03795,0.07342,0.07563,0.14493,0.14685,0.49595,0.00191,0.02369234,0.029976,0.032579,0.117481,0.123209,0.078066,0.1143744,0
0.0434,0.08494,0.0872,0.16208,0.16363,0.5,0.00197,0.0282126,0.033635,0.038431,0.137184,0.123209,0.095303,0.1318812,0
0.04969,0.0981,0.10039,0.17933,0.18043,0.5,0.00205,0.03304459,0.037721,0.045419,0.158968,0.123209,0.114119,0.1505988,0
0.05703,0.11254,0.11481,0.19589,0.19647,0.5,0.00214,0.03844015,0.042107,0.053522,0.181745,0.123209,0.133966,0.161424,0
0.06561,0.12813,0.13032,0.21108,0.21108,0.5,0.00225,0.04438718,0.04676,0.062822,0.205437,0.123209,0.154216,0.161424,0
0.07563,0.14493,0.14685,0.22779,0.22779,0.5,0.00242,0.04438718,0.051551,0.072907,0.235654,0.123209,0.174738,0.1498788,0
0.0872,0.16208,0.16363,0.24559,0.24559,0.5,0.00263,0.04438717,0.056377,0.084004,0.271112,0.123209,0.197358,0.1384572,0
0.10039,0.17933,0.18043,0.26495,0.26495,0.5,0.00288,0.04438719,0.061194,0.096215,0.314059,0.123209,0.222592,0.1271544,0
0.11481,0.19589,0.19647,0.28546,0.28546,0.5,0.00314,0.04438717,0.0658,0.109287,0.365195,0.123209,0.250254,0.1159704,0
0.13032,0.21108,0.21108,0.3067,0.3067,0.5,0.0034,0.04438716,0.070861,0.123,0.424193,0.123209,0.280088,0.1048992,0
0.14685,0.22779,0.22779,0.32825,0.32825,0,0.00364,0.04438716,0.077427,0.143553,0.459408,0.123209,0.322273,0.1048992,0
0.16363,0.24559,0.24559,0.35002,0.35002,0,0.00387,0.04438716,0.084614,0.168324,0.494263,0.123209,0.367663,0.1048992,0
0.18043,0.26495,0.26495,0.37165,0.37165,0,0.00411,0.04438716,0.092652,0.198755,0.529554,0.123209,0.415907,0.1048992,0
0.19647,0.28546,0.28546,0.39279,0.39279,0,0.00439,0.04438716,0.101462,0.236005,0.546116,0.123209,0.466574,0.1048992,0
0.21108,0.3067,0.3067,0.41305,0.41305,0,0.00474,0.04438716,0.110928,0.281544,0.562678,0.123209,0.519082,0.1048992,0
0.22779,0.32825,0.32825,0.43208,0.43208,0,0.00521,0.04438716,0.120957,0.322301,0.596461,0.123209,0.572799,0.1048992,0
0.24559,0.35002,0.35002,0.44951,0.44951,0,0.00579,0.04438716,0.131538,0.36892,0.628416,0.123209,0.626971,0.1048992,0
0.26495,0.37165,0.37165,0.46498,0.46498,0,0.00644,0.04438716,0.141957,0.422094,0.676053,0.123209,0.680755,0.1048992,0
0.28546,0.39279,0.39279,0.47812,0.47812,0,0.00717,0.04438716,0.152327,0.482694,0.728786,0.123209,0.672075,0.1048992,0
0.3067,0.41305,0.41305,0.48857,0.48857,0,0.00796,0.04438716,0.152335,0.551649,0.787524,0.123209,0,0.1048992,0
0.32825,0.43208,0.43208,0.49595,0.49595,0,0.00881,0.04438716,0.152344,0.586663,0.853353,0.123209,0,0.1048992,0
0.35002,0.44951,0.44951,0.5,0.5,0,0.00972,0.04438716,0.152352,0.619904,0.927773,0.123209,0,0.1048992,0
0.37165,0.46498,0.46498,0.5,0.5,0,0.01073,0.04438716,0.152361,0.650422,0.934873,0.123209,0,0.1048992,0
0.39279,0.47812,0.47812,0.5,0.5,0,0.01187,0.04438716,0.152371,0.677158,0.941957,0.123209,0,0.1048992,0
0.41305,0.48857,0.48857,0.5,0.5,0,0.01321,0.04438716,0.152381,0.699015,0.949023,0.123209,0,0.1048992,0
0.43208,0.49595,0.49595,0.5,0.5,0,0.0148,0.04438716,0.152391,0.714835,0.956071,0.123209,0,0.1048992,0
0.44951,0.5,0.5,0.5,0.5,0,0.0167,0.04438716,0.152402,0.723752,0.963098,0.123209,0,0.1048992,0
0.46498,0.5,0.5,0.5,0.5,0,0.01891,0.04438716,0.152414,0.724025,0.970103,0.123209,0,0.1048992,0
0.47812,0.5,0.5,0.5,0.5,0,0.02143,0.04438716,0.152426,0.724312,0.977089,0.123209,0,0.1048992,0
0.48857,0.5,0.5,0.5,0.5,0,0.02424,0.04438716,0.152439,0.724614,0.984056,0.123209,0,0,0
0.49595,0.5,0.5,0,0,0,0.02732,0,0.152452,0.724932,0.9837,0.123209,0,0,0
0.5,0.5,0.5,0,0,0,0.03071,0,0.152466,0.725267,0,0,0,0,0
0.5,0.5,0.5,0,0,0,0.03446,0,0.152481,0.72562,0,0,0,0,0
0.5,0.5,0.5,0,0,0,0.03874,0,0.152496,0.725992,0,0,0,0,0
0.5,0.5,0.5,0,0,0,0.04368,0,0.152513,0.725992,0,0,0,0,0
0.5,0,0,0,0,0,0.04946,0,0,0,0,0,0,0,0
0.5,0,0,0,0,0,0.05593,0,0,0,0,0,0,0,0
0.5,0,0,0,0,0,0.06346,0,0,0,0,0,0,0,0
0.5,0,0,0,0,0,0.07219,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0.08234,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.09409,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.10761,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.1229,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.13949,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.15718,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.17535,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.19352,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.21149,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.22836,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.2434,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.26243,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.28269,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.30471,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.328,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.35209,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.37447,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.3968,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.41866,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.43965,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.45936,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.47743,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.50332,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.53061,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.55939,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.58972,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.6217,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.65542,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.69096,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.72843,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.76794,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.80958,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.85348,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.89977,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.94856,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
